** = proposed,,,Beam Params,,,Detector Params,,,,,,,,,,,
Experiment Name,Class,Source(s),Beam Particle,Beam Energy (GeV),"POT/EOT
(planned or largest dataset)
or Runtime",Baseline (m),Detector Tech,Detector Material,Detector Mass (t),Detector Mass [FIDUCIAL] (t),"Detector Volume
(box: hxwxl)",Energy Threshold,Location,Status,Reference,Anomalies?,Notes
ArgoNeuT,Beam Target,NuMI,proton,120,1.35E+20,1.04E+03,LAr-TPC,LAr,0.244,0.24,0.9x0.4x0.48 m^3,300 keV,Fermilab,Complete,,,
NOvA-ND,Beam Target,NuMI,proton,120,1.30E+21,1000,Tracking Calorimeter,LS,300,,,~0.75 GeV,Fermilab,Running,https://arxiv.org/pdf/2409.04553,,14.6 mrad off-axis
NOvA-FD,Beam Target,NuMI,proton,120,1.30E+21,8.10E+05,Tracking Calorimeter,LS,1.40E+04,,,~0.75 GeV,Fermilab,Running,https://arxiv.org/pdf/2409.04553,,
T2K,Beam Target,J-PARC,proton,30,"12.34E+20 (nu)
6.28E+20 (nubar)",2.95E+05,Water Cherenkov,H2O,,,,,JPARC,Running,,,
T2K (ND280),Beam Target,J-PARC,proton,30,"12.34E+20 (nu)
6.28E+20 (nubar)",280,TPC/ECAL/etc,Mixed,,,6.3 m^3,,JPARC,,https://arxiv.org/pdf/1902.07598,,"off-axis, 2.5deg"
DUNE-ND,Beam Target,LBNF,proton,120,7.70E+21,575,LAr-TPC,LAr,50,,6x2x3 m^3,20 MeV,Fermilab,Future,,,Graphite target
DUNE-FD,Beam Target,LBNF,proton,120,7.70E+21,1.30E+06,LAr-TPC,LAr,40000,,,,"Lead, SD",Future,,,Graphite target
ICARUS,Beam Target,BNB/Numi,proton,8,6.60E+20,600,LAr-TPC,LAr,476,,3.6 × 3.9 × 19.6 m3,,Fermilab,Future,,,BNB / Beryllium target
SBND,Beam Target,BNB,proton,8,6.60E+20,110,LAr-TPC,LAr,112,112,4x4x5 m^3,20 MeV,Fermilab,Future,"https://indico.cern.ch/event/466934/contributions/2583853/attachments/1489221/2314081/EPS_SBND.pdf
https://arxiv.org/pdf/1903.04608.pdf",,BNB / Beryllium target
MINOS-ND,Beam Target,NuMI,proton,120,8.20E+20,1040,Scintillator,Steel/Plastic Scintillator,980,,,,Fermilab,,https://arxiv.org/pdf/1108.0015,,
MINOS-FD,Beam Target,NuMI,proton,120,8.20E+20,7.35E+05,Scintillator,Steel/Plastic Scintillator,5400,,,,Soudan,,,,
COHERENT-LAr (CENNS-10),Beam Target,SNS,proton,1,1.37E+23,,LS,LAr,2.20E-02,,,,ORNL,Running,https://arxiv.org/pdf/2003.10630,,Hg target
COHERENT-CsI,Beam Target,SNS,proton,1,,,Scintillator,CsI,1.46E-02,,,,ORNL,Running,,,
COHERENT-NaI,Beam Target,SNS,proton,1,,,Scintillator,NaI,,,,,ORNL,Running,,,
COSINE200,Beam Target,SNS,proton,1,,,Scintillator,NaI,2.00E-01,,,,ORNL,,,,
MiniBooNE,Beam Target,"BNB, Numi",proton,8,1.80E+21,,Cherenkov,CH2,800,,sphere 12m diameter,,Fermilab,Complete,,Yes,BNB / Beryllium target
MicroBooNE,Beam Target,"BNB, Numi",proton,8,1.32E+21,470,LAr-TPC,LAr,89,,10.4 x 2.3 x 2.6 m^3,,Fermilab,Running,,,BNB / Beryllium target
KARMEN,Beam Target,ISIS,proton,0.8,4.00E+22,17.5,Liquid scintillator,Hydrocarbon,56,56,3.5 x 4 x 4 m^3,,,,,,
LSND,Beam Target,A6 beam stop,proton,0.789,9.00E+22,30,Liquid scintillator,CH2,67,67,8.75 m x 8.73 m^2,"[18, 40] (DAR), [60,200] (DIF)",,Complete,,Yes,
CCM,Beam Target,Lujan beam,proton,0.8,2.25E+22,23,Liquid scintillator,LAr,10t,7," cylinder 2m diameter, 1m height",200 keV,LANL,Running,,,
MINERvA,Beam Target,NuMI,proton,120,1.60E+21,675,Tracking Calorimeter,Multi-target,8.3,6,,1 GeV,Fermilab,,,,graphite target
JSNS2,Beam Target,J-PARC,proton,3,,,,LS,,,,,JPARC,Future,,,
IsoDAR,Beam Target,IsoDAR beam target,proton,0.06,1.00E+24,17,Liquid Scintillator,CH2,1000,1000,,3 MeV,Yemilab,Future,,,
NA61/SHINE,Beam Target,CERN SPS,proton,,,1000,"TPC, Cal",,,,,,CERN,,,,
NA64,Beam Target,CERN SPS,proton,,,,,,,,,,,Running,,,
NA64(e),Beam Target,CERN SPS,electron,100,1.85E+11,,,,,,,,,,,,
NA64(mu),Beam Target,CERN SPS,muon,160,1.98E+10,,,,,,,,,,https://arxiv.org/pdf/2409.10128,,
NA62,Beam Target,CERN SPS,proton,400,1.3e16/1e18,82,,,,,,,,,,,
E774,Beam Target,Fermilab,electron,275,,,,,,,,,Fermilab,Complete,,,
E137,Beam Target,SLAC,electron,20,1.80E+20,400,,,,,,,SLAC,Complete,,,
E141,Beam Target,SLAC,electron,"9.0, 10.7, 18.0, 22",5.00E+15,,,,,,,"[4.5,8] GeV",SLAC,Complete,https://journals.aps.org/prl/pdf/10.1103/PhysRevLett.59.755,,
Orsay,Beam Target,,electron,1.6,2.00E+16,,,,,,,,,Complete,,,
KEK,Beam Target,"KEK, Japan",electron,2.5,1.60E+17,,,,,,,,"KEK, Japan",Complete,,,
LDMX**,Beam Target,,electron,o(10) GeV,4.00E+14,,,,,,,,,,,,
PIP-II BD**,Beam Target,Pip-II Linac,proton,800 MeV - 2 GeV,,,TPC,LAr,100,100,,,Fermilab,Future,,,
CHARM,Beam Target,CERN SPS,proton,400,2.40E+18,480,Tracking calorimeters,,,,,5 GeV,CERN,Complete,"http://cds.cern.ch/record/133953/files/198006183.pdf?version=1
https://link.springer.com/content/pdf/10.1007/JHEP04(2017)116.pdf",,"thick Cu target
off-axis to the beam"
NuCAL,Beam Target,"IHEP, Protvino",proton,70,1.70E+18,64,CH2 scintillaor,CH2,,,5x3x0.2 m^3,,,Complete,,,
DAMSA**,Beam Target,PIP-II Linac?,proton,500 MeV - 800 MeV,~1E+23,~5 m,TPC/ECAL?,LAr,?,?,?,?,,Proposed,,,Graphite Target with layered Cu and Fe
Little DAMSA**,Beam Target,,electron,0.3,,,,,,,,,,Proposed,,,
SHiP**,Beam Target,CERN SPS,proton,400,2.00E+20,70/120,"Emulsion film, MRPC or Scintillator",?,8t/?,?,?,?,CERN,Future,https://arxiv.org/pdf/1504.04855,,
BEBC,Beam Target,CERN SPS,proton,400,2.72E+18,404,,,,,3.57 × 2.52 × 1.85,,CERN,Complete,https://arxiv.org/pdf/2208.00416,,"copper target
aka CERN WA66"
NuTeV,Beam Target,Tevatron,proton,800,2.54E+18,1400,Iron Scintillator/Calorimeter,Fe,690,,,,Fermilab,Complete,https://arxiv.org/pdf/hep-ex/9908011,,Beryllium-oxide target
PS191,Beam Target,CERN SPS,proton,19.2,8.60E+18,115,,,,,17m x 10m,,CERN,Complete,https://arxiv.org/pdf/2112.06800,,
CCFR,Beam Target,,,,,,,,,,,,,,https://www.nevis.columbia.edu/ccfr/index.html#contents,,
PandaX-4T,Dark Matter Detector,"Environmental nu, DM Halo, etc",N/A,N/A,N/A,,LXe,LXe,,,,0.44 keVnr / 0.02 keVee,,Running,,,
PandaX-II,Dark Matter Detector,"Environmental nu, DM Halo, etc",N/A,N/A,N/A,,LXe,LXe,,,,,,,,,
XENON1T,Dark Matter Detector,"Environmental nu, DM Halo, etc",N/A,N/A,N/A,,,LXe,,,,200 eV,,Running,,,
SuperCDMS,Dark Matter Detector,"Environmental nu, DM Halo, etc",N/A,N/A,N/A,,,,,,,,SLAC,,,,
LZ,Dark Matter Detector,"Environmental nu, DM Halo, etc",N/A,N/A,N/A,,LXe-TPC,LXe,7,5.6,,,,,https://arxiv.org/abs/1703.09144,,
MADMAX,Dark Matter Detector,"Environmental nu, DM Halo, etc",N/A,N/A,N/A,,,,,,,,,,,,
LEGEND,Dark Matter Detector,"Environmental nu, DM Halo, etc",N/A,N/A,N/A,,,,,,,,,Future,,,
SABRE,Dark Matter Detector,"Environmental nu, DM Halo, etc",N/A,N/A,N/A,,,,,,,,,Future,,,
KATRIN,Isotope,Tritium Beta Decay,,,,,,,200,,,,,,https://arxiv.org/abs/2103.04755,,Measurement on upper bound of neutrino mass
BEST,Isotope,51Cr,,,,,,Ga,,,,,,,,Yes,
KM3NeT/ARCA,Neutrino Observatory,High Energy Astrophysical Neutrinos,N/A,N/A,N/A,,,seawater,,,,60 TeV,"Capo Passero, Italy",Future,https://iopscience.iop.org/article/10.1088/0954-3899/43/8/084001,,
KM3NeT/ORCA,Neutrino Observatory,Atmospheric Neutrinos,N/A,N/A,N/A,Earth,Water cherenkov,seawater,,,7*10^6 m^3,~GeV,"Toulon, France",Future,"https://iopscience.iop.org/article/10.1088/0954-3899/43/8/084001
https://arxiv.org/pdf/2501.11336",,
IceCube,Neutrino Observatory,Astrophysical/Atmospheric Neutrinos,N/A,N/A,N/A,,Ice Cherenkov,Ice,,,,,,,,Yes,
GALLEX,Neutrino Observatory,"Solar, 51Cr",,,,,Gallium Liquid Scintillator,Ga,30,,,,LNGS,Complete,,Yes,
SAGE,Neutrino Observatory,"Solar, 51Cr",,,,,Gallium Liquid Scintillator,Ga,50,,,,,Complete,,Yes,
Super-K,Neutrino Observatory,"accelerator, Atmospheric, solar, cosmic",,,,,cherenkov,,,,,,"Mount Ikeno, Japan",Complete,,,
HYPER-K,Neutrino Observatory,"J-PARC, Atmosphere, Solar, cosmic, SN",,,,,Water cherenkov,,,,,,,Future,,,
Borexino,Neutrino Observatory,Solar/Atmospheric,,,,,Liquid Scintillator,Gd-LS,~300t,,,,"Gran Sasso, Italy",Running,,,
JUNO,Neutrino Observatory,,,,,,,,,,,,,,,,
DUNE-FD,Neutrino Observatory,"LBNF, atmosphere",,120,,,LAr-TPC,LAr,40000,40000,,,,Future,,,
DAYA-BAY,Reactor,,,,,,,,,,,,,,,,
Neutrino-4,Reactor,Reactor,,,,10,,Gd-LS,,,,,,,,Yes,
MINER,Reactor,NSC Research Reactor,,,,4,,Ge,,,,,,Running,,,
CONNIE,Reactor,,,,,,,,,,,,,Future,,,
CONUS,Reactor,,,,,,,,,,,,,Future,,,
nucleus,Reactor,,,,,,,,,,,,,Future,,,